Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19070930944   18187.46 MB
  free  : 14565117952   13890.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=161
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.303986s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 6.118823

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 6.118823

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 6.118823

Shutting down thread pool (total inst : 9008402).
  Completed: 2241500
  Completed: 2248729
  Completed: 2260486
  Completed: 2257687
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.303986", 
    "average time": "0.036351", 
    "fps": "27.509556", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "6.118823"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "6.118823"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "6.118823"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.375000", 
            "free": "6086.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18187.457031", 
            "free": "13890.378906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.399994
Response latency std dev: 6.118823

BOLD Amygdala: 46618.028959
BOLD vmPFC:    371.316435

Activation Amygdala: 247.075027
Activation vmPFC:    4879.283537
Max Activation Amygdala: 0.613158
Max Activation vmPFC:    0.927307
