Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32173391872   30682.94 MB
  free  :  1462657024    1394.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral left 4
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=83
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=79
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=79
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=79
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.872009s
Time averaged over 7601 iterations: 0.036031s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.732051

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.732051

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.732051

Shutting down thread pool (total inst : 9008402).
  Completed: 2255801
  Completed: 2252845
  Completed: 2253191
  Completed: 2246565
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.872009", 
    "average time": "0.036031", 
    "fps": "27.753839", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.732051"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.732051"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.732051"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2411.937500", 
            "free": "5704.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30682.937500", 
            "free": "1394.898438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 80.000000
Response latency std dev: 1.732051

BOLD Amygdala: 54852.877685
BOLD vmPFC:    2450.510496

Activation Amygdala: 765.521956
Activation vmPFC:    7078.513417
Max Activation Amygdala: 0.605181
Max Activation vmPFC:    1.000000
