Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31948099584   30468.08 MB
  free  :  1687949312    1609.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=157
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=133
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 273.813995s
Time averaged over 7601 iterations: 0.036023s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.454257

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.454257

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.454257

Shutting down thread pool (total inst : 9008402).
  Completed: 2247204
  Completed: 2252472
  Completed: 2255290
  Completed: 2253436
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.813995", 
    "average time": "0.036023", 
    "fps": "27.759720", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.454257"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.454257"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.454257"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2609.687500", 
            "free": "5506.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30468.082031", 
            "free": "1609.753906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.000000
Response latency std dev: 11.454257

BOLD Amygdala: 47333.753414
BOLD vmPFC:    642.593553

Activation Amygdala: 143.426597
Activation vmPFC:    6040.732853
Max Activation Amygdala: 0.448736
Max Activation vmPFC:    0.995454
