Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31944069120   30464.24 MB
  free  :  1691979776    1613.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=269
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=363
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=259
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=337
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=251
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.597992s
Time averaged over 7601 iterations: 0.035995s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 295.799988
  Standard deviation time -> 45.371357

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 295.799988
  Standard deviation time -> 45.371357

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 295.799988
  Standard deviation time -> 45.371357

Shutting down thread pool (total inst : 9008402).
  Completed: 2250763
  Completed: 2253625
  Completed: 2245233
  Completed: 2258781
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.597992", 
    "average time": "0.035995", 
    "fps": "27.781637", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "295.799988", 
            "Standard deviation time": "45.371357"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "295.799988", 
            "Standard deviation time": "45.371357"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "295.799988", 
            "Standard deviation time": "45.371357"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2607.937500", 
            "free": "5508.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30464.238281", 
            "free": "1613.597656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 295.799988
Response latency std dev: 45.371357

BOLD Amygdala: 50147.642323
BOLD vmPFC:    662.960504

Activation Amygdala: 406.214805
Activation vmPFC:    6186.697385
Max Activation Amygdala: 0.610805
Max Activation vmPFC:    0.991964
