Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31946092544   30466.17 MB
  free  :  1689956352    1611.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=241
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=235
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=241
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=249
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 273.747986s
Time averaged over 7601 iterations: 0.036015s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 237.399994
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 237.399994
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 237.399994
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2256498
  Completed: 2249184
  Completed: 2250111
  Completed: 2252609
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.747986", 
    "average time": "0.036015", 
    "fps": "27.766415", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.399994", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2520.375000", 
            "free": "5596.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30466.167969", 
            "free": "1611.667969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 237.399994
Response latency std dev: 9.329523

BOLD Amygdala: 50369.680480
BOLD vmPFC:    552.111563

Activation Amygdala: 444.595702
Activation vmPFC:    5819.034961
Max Activation Amygdala: 0.680348
Max Activation vmPFC:    0.975611
