Sequencer flash residual = 0.000085
gate sequencer residual = 0.000085
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31890649088   30413.29 MB
  free  :  1745399808    1664.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to fear right 2
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=79
Looked center (172, 287)
Setting face to neutral left 0
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=65
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=79
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 273.798004s
Time averaged over 7601 iterations: 0.036021s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 6.599663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 6.599663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 6.599663

Shutting down thread pool (total inst : 9008402).
  Completed: 2252588
  Completed: 2251611
  Completed: 2255300
  Completed: 2248903
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.798004", 
    "average time": "0.036021", 
    "fps": "27.761341", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "6.599663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "6.599663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "6.599663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2600.750000", 
            "free": "5515.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30413.292969", 
            "free": "1664.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 74.333336
Response latency std dev: 6.599663

BOLD Amygdala: 61487.913917
BOLD vmPFC:    1664.198170

Activation Amygdala: 733.882862
Activation vmPFC:    7014.215764
Max Activation Amygdala: 0.645055
Max Activation vmPFC:    1.000000
