Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19062063104   18179.00 MB
  free  : 14573985792   13898.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=165
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=171
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=153
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=159
Looked center (174, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.141998s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 6.013318

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 6.013318

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.800003
  Standard deviation time -> 6.013318

Shutting down thread pool (total inst : 9008402).
  Completed: 2246704
  Completed: 2258527
  Completed: 2252503
  Completed: 2250668
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.141998", 
    "average time": "0.036330", 
    "fps": "27.525694", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.800003", 
            "Standard deviation time": "6.013318"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.125000", 
            "free": "6086.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18179.000000", 
            "free": "13898.835938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.800003
Response latency std dev: 6.013318

BOLD Amygdala: 43992.299459
BOLD vmPFC:    448.357290

Activation Amygdala: 237.457754
Activation vmPFC:    5340.583011
Max Activation Amygdala: 0.573810
Max Activation vmPFC:    0.962113
