Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6678839296    6369.44 MB
  free  : 26957209600   25708.40 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.49 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=103
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=113
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=103
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 287.809998s
Time averaged over 7601 iterations: 0.037865s ( 26.41fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 5.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2249904
  Completed: 2244973
  Completed: 2256894
  Completed: 2256631
Total: 9008402

{
    "iterations": "7601", 
    "total time": "287.809998", 
    "average time": "0.037865", 
    "fps": "26.409784", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1480.250000", 
            "free": "6636.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6369.437500", 
            "free": "25708.398438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.800003
Response latency std dev: 5.600000

BOLD Amygdala: 50050.418588
BOLD vmPFC:    289.657556

Activation Amygdala: 83.399923
Activation vmPFC:    4172.767882
Max Activation Amygdala: 0.428973
Max Activation vmPFC:    0.878928
