Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32298422272   30802.18 MB
  free  :  1337626624    1275.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=125
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=113
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 273.622986s
Time averaged over 7601 iterations: 0.035998s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2248199
  Completed: 2252107
  Completed: 2249168
  Completed: 2258928
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.622986", 
    "average time": "0.035998", 
    "fps": "27.779099", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2600.375000", 
            "free": "5516.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30802.175781", 
            "free": "1275.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.400002
Response latency std dev: 4.800000

BOLD Amygdala: 47774.416739
BOLD vmPFC:    378.800215

Activation Amygdala: 100.719468
Activation vmPFC:    4918.546269
Max Activation Amygdala: 0.435735
Max Activation vmPFC:    0.947996
