Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19043745792   18161.53 MB
  free  : 14592303104   13916.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 8
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=93
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=69
Looked center (173, 284)
Setting face to fear left 8
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=75
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 276.015015s
Time averaged over 7601 iterations: 0.036313s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 79.000000
  Standard deviation time -> 10.198039

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 79.000000
  Standard deviation time -> 10.198039

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 79.000000
  Standard deviation time -> 10.198039

Shutting down thread pool (total inst : 9008402).
  Completed: 2253082
  Completed: 2249684
  Completed: 2247499
  Completed: 2258137
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.015015", 
    "average time": "0.036313", 
    "fps": "27.538357", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.000000", 
            "Standard deviation time": "10.198039"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.000000", 
            "Standard deviation time": "10.198039"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.000000", 
            "Standard deviation time": "10.198039"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.937500", 
            "free": "6086.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18161.531250", 
            "free": "13916.304688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.000000
Response latency std dev: 10.198039

BOLD Amygdala: 57318.365741
BOLD vmPFC:    1279.538723

Activation Amygdala: 308.898453
Activation vmPFC:    6903.341510
Max Activation Amygdala: 0.505974
Max Activation vmPFC:    0.999997
