Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19055349760   18172.60 MB
  free  : 14580699136   13905.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=157
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=147
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=153
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 276.269012s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 10.166613

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 10.166613

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 10.166613

Shutting down thread pool (total inst : 9008402).
  Completed: 2238158
  Completed: 2253152
  Completed: 2254401
  Completed: 2262691
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.269012", 
    "average time": "0.036346", 
    "fps": "27.513039", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "10.166613"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "10.166613"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "10.166613"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.937500", 
            "free": "6086.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18172.597656", 
            "free": "13905.238281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.800003
Response latency std dev: 10.166613

BOLD Amygdala: 51517.288811
BOLD vmPFC:    493.272442

Activation Amygdala: 174.334921
Activation vmPFC:    5583.142940
Max Activation Amygdala: 0.536416
Max Activation vmPFC:    0.979889
