Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32218370048   30725.83 MB
  free  :  1417678848    1352.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=323
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=221
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=213
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=253
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=221
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 273.658997s
Time averaged over 7601 iterations: 0.036003s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 246.199997
  Standard deviation time -> 40.784309

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 246.199997
  Standard deviation time -> 40.784309

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 246.199997
  Standard deviation time -> 40.784309

Shutting down thread pool (total inst : 9008402).
  Completed: 2248838
  Completed: 2248570
  Completed: 2255352
  Completed: 2255642
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.658997", 
    "average time": "0.036003", 
    "fps": "27.775444", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "246.199997", 
            "Standard deviation time": "40.784309"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "246.199997", 
            "Standard deviation time": "40.784309"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "246.199997", 
            "Standard deviation time": "40.784309"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2360.500000", 
            "free": "5755.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30725.832031", 
            "free": "1352.003906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 246.199997
Response latency std dev: 40.784309

BOLD Amygdala: 51416.298412
BOLD vmPFC:    885.727868

Activation Amygdala: 268.548801
Activation vmPFC:    6587.196868
Max Activation Amygdala: 0.517963
Max Activation vmPFC:    0.999618
