Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19042324480   18160.18 MB
  free  : 14593724416   13917.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=135
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=135
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=139
Looked center (170, 196)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=139
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.242004s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.399994
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2260701
  Completed: 2253459
  Completed: 2238760
  Completed: 2255482
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.242004", 
    "average time": "0.036343", 
    "fps": "27.515728", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.399994", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.000000", 
            "free": "6086.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18160.175781", 
            "free": "13917.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.399994
Response latency std dev: 1.959592

BOLD Amygdala: 43963.058664
BOLD vmPFC:    468.864984

Activation Amygdala: 110.788671
Activation vmPFC:    5421.603573
Max Activation Amygdala: 0.433870
Max Activation vmPFC:    0.980323
