Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33251909632   31711.49 MB
  free  :   384139264     366.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=159
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=169
Looked center (171, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 273.769989s
Time averaged over 7601 iterations: 0.036018s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 9.765244

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 9.765244

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 156.199997
  Standard deviation time -> 9.765244

Shutting down thread pool (total inst : 9008402).
  Completed: 2252047
  Completed: 2255162
  Completed: 2245055
  Completed: 2256138
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.769989", 
    "average time": "0.036018", 
    "fps": "27.764183", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "9.765244"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "9.765244"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "156.199997", 
            "Standard deviation time": "9.765244"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2655.250000", 
            "free": "5461.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31711.492188", 
            "free": "366.343750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 156.199997
Response latency std dev: 9.765244

BOLD Amygdala: 56951.025971
BOLD vmPFC:    701.165455

Activation Amygdala: 151.486229
Activation vmPFC:    6199.320378
Max Activation Amygdala: 0.493348
Max Activation vmPFC:    0.997643
