Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19012558848   18131.79 MB
  free  : 14623490048   13946.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=125
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=113
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=113
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=113
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 276.074005s
Time averaged over 7601 iterations: 0.036321s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251160
  Completed: 2246666
  Completed: 2256468
  Completed: 2254108
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.074005", 
    "average time": "0.036321", 
    "fps": "27.532473", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2018.125000", 
            "free": "6098.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18131.789062", 
            "free": "13946.046875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.400002
Response latency std dev: 4.800000

BOLD Amygdala: 49463.106586
BOLD vmPFC:    373.256464

Activation Amygdala: 102.303611
Activation vmPFC:    4859.184151
Max Activation Amygdala: 0.441516
Max Activation vmPFC:    0.943458
