Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33239052288   31699.23 MB
  free  :   396996608     378.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=105
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=117
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 273.691986s
Time averaged over 7601 iterations: 0.036007s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2255585
  Completed: 2251157
  Completed: 2252541
  Completed: 2249119
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.691986", 
    "average time": "0.036007", 
    "fps": "27.772095", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2655.250000", 
            "free": "5461.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31699.230469", 
            "free": "378.605469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 5.878775

BOLD Amygdala: 53939.623240
BOLD vmPFC:    381.607837

Activation Amygdala: 81.862757
Activation vmPFC:    4893.062818
Max Activation Amygdala: 0.445931
Max Activation vmPFC:    0.957268
