Sequencer flash residual = 0.000060
gate sequencer residual = 0.000060
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19026530304   18145.11 MB
  free  : 14609518592   13932.72 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=125
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=113
Looked center (172, 195)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=113
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=113
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.071014s
Time averaged over 7601 iterations: 0.036320s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2247577
  Completed: 2248261
  Completed: 2254078
  Completed: 2258486
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.071014", 
    "average time": "0.036320", 
    "fps": "27.532770", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2010.125000", 
            "free": "6106.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18145.113281", 
            "free": "13932.722656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.400002
Response latency std dev: 4.800000

BOLD Amygdala: 54222.307838
BOLD vmPFC:    302.611465

Activation Amygdala: 131.922792
Activation vmPFC:    4292.838842
Max Activation Amygdala: 0.531559
Max Activation vmPFC:    0.885562
