Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6563581952    6259.52 MB
  free  : 27072466944   25818.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.87 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=111
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=111
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 286.565002s
Time averaged over 7601 iterations: 0.037701s ( 26.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2240680
  Completed: 2261744
  Completed: 2258765
  Completed: 2247213
Total: 9008402

{
    "iterations": "7601", 
    "total time": "286.565002", 
    "average time": "0.037701", 
    "fps": "26.524523", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1441.875000", 
            "free": "6674.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6259.519531", 
            "free": "25818.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 47890.301135
BOLD vmPFC:    287.210263

Activation Amygdala: 68.611214
Activation vmPFC:    4152.061098
Max Activation Amygdala: 0.376055
Max Activation vmPFC:    0.878909
