Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7360053248    7019.09 MB
  free  : 26275995648   25058.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.32 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=103
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=105
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=105
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=103
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 295.001007s
Time averaged over 7601 iterations: 0.038811s ( 25.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2261630
  Completed: 2241136
  Completed: 2259095
  Completed: 2246541
Total: 9008402

{
    "iterations": "7601", 
    "total time": "295.001007", 
    "average time": "0.038811", 
    "fps": "25.766014", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1508.312500", 
            "free": "6608.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7019.093750", 
            "free": "25058.742188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 0.979796

BOLD Amygdala: 42135.071767
BOLD vmPFC:    221.546411

Activation Amygdala: 53.625700
Activation vmPFC:    3442.299131
Max Activation Amygdala: 0.347242
Max Activation vmPFC:    0.779381
