Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32327790592   30830.18 MB
  free  :  1308258304    1247.65 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.64 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=115
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=103
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=115
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=103
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=115
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.889008s
Time averaged over 7601 iterations: 0.036033s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 110.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2252555
  Completed: 2249844
  Completed: 2251104
  Completed: 2254899
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.889008", 
    "average time": "0.036033", 
    "fps": "27.752117", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "110.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2619.125000", 
            "free": "5497.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30830.183594", 
            "free": "1247.652344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 110.199997
Response latency std dev: 5.878775

BOLD Amygdala: 56236.861907
BOLD vmPFC:    360.488392

Activation Amygdala: 82.605022
Activation vmPFC:    4763.053147
Max Activation Amygdala: 0.452004
Max Activation vmPFC:    0.941741
