Sequencer flash residual = 0.000045
gate sequencer residual = 0.000045
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32314355712   30817.37 MB
  free  :  1321693184    1260.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=145
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 273.768005s
Time averaged over 7601 iterations: 0.036017s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2250394
  Completed: 2249436
  Completed: 2258651
  Completed: 2249921
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.768005", 
    "average time": "0.036017", 
    "fps": "27.764383", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2627.750000", 
            "free": "5488.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30817.371094", 
            "free": "1260.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.199997
Response latency std dev: 4.664762

BOLD Amygdala: 43849.577053
BOLD vmPFC:    358.790566

Activation Amygdala: 175.861151
Activation vmPFC:    4770.518295
Max Activation Amygdala: 0.514489
Max Activation vmPFC:    0.919196
