Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32215674880   30723.26 MB
  free  :  1420374016    1354.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=153
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=125
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=151
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 273.618988s
Time averaged over 7601 iterations: 0.035998s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 144.600006
  Standard deviation time -> 11.892855

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 144.600006
  Standard deviation time -> 11.892855

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 144.600006
  Standard deviation time -> 11.892855

Shutting down thread pool (total inst : 9008402).
  Completed: 2258523
  Completed: 2250432
  Completed: 2250265
  Completed: 2249182
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.618988", 
    "average time": "0.035998", 
    "fps": "27.779505", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "144.600006", 
            "Standard deviation time": "11.892855"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "144.600006", 
            "Standard deviation time": "11.892855"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "144.600006", 
            "Standard deviation time": "11.892855"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2359.875000", 
            "free": "5756.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30723.261719", 
            "free": "1354.574219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 144.600006
Response latency std dev: 11.892855

BOLD Amygdala: 48659.335286
BOLD vmPFC:    496.292673

Activation Amygdala: 161.572315
Activation vmPFC:    5520.621975
Max Activation Amygdala: 0.518942
Max Activation vmPFC:    0.983783
