Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31922925568   30444.07 MB
  free  :  1713123328    1633.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=111
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.619995s
Time averaged over 7601 iterations: 0.035998s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.059644

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.059644

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.059644

Shutting down thread pool (total inst : 9008402).
  Completed: 2257363
  Completed: 2253133
  Completed: 2252370
  Completed: 2245536
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.619995", 
    "average time": "0.035998", 
    "fps": "27.779402", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.059644"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2600.687500", 
            "free": "5515.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30444.074219", 
            "free": "1633.761719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.000000
Response latency std dev: 5.059644

BOLD Amygdala: 45137.262556
BOLD vmPFC:    292.440391

Activation Amygdala: 112.087961
Activation vmPFC:    4204.473467
Max Activation Amygdala: 0.468364
Max Activation vmPFC:    0.873491
