Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19012149248   18131.40 MB
  free  : 14623899648   13946.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=269
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=203
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=225
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.066986s
Time averaged over 7601 iterations: 0.036320s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 213.000000
  Standard deviation time -> 32.569927

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 213.000000
  Standard deviation time -> 32.569927

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 213.000000
  Standard deviation time -> 32.569927

Shutting down thread pool (total inst : 9008402).
  Completed: 2262058
  Completed: 2246919
  Completed: 2248362
  Completed: 2251063
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.066986", 
    "average time": "0.036320", 
    "fps": "27.533173", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "213.000000", 
            "Standard deviation time": "32.569927"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "213.000000", 
            "Standard deviation time": "32.569927"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "213.000000", 
            "Standard deviation time": "32.569927"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.937500", 
            "free": "6086.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18131.398438", 
            "free": "13946.437500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 213.000000
Response latency std dev: 32.569927

BOLD Amygdala: 58421.076429
BOLD vmPFC:    950.303106

Activation Amygdala: 225.027875
Activation vmPFC:    6681.589073
Max Activation Amygdala: 0.522121
Max Activation vmPFC:    0.999894
