Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32280588288   30785.17 MB
  free  :  1355460608    1292.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=127
Looked center (172, 195)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=129
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=129
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=129
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 273.809998s
Time averaged over 7601 iterations: 0.036023s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 1.264911

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 1.264911

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 1.264911

Shutting down thread pool (total inst : 9008402).
  Completed: 2261399
  Completed: 2249197
  Completed: 2252687
  Completed: 2245119
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.809998", 
    "average time": "0.036023", 
    "fps": "27.760126", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "1.264911"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "1.264911"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "1.264911"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2600.000000", 
            "free": "5516.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30785.167969", 
            "free": "1292.667969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 129.000000
Response latency std dev: 1.264911

BOLD Amygdala: 41895.935571
BOLD vmPFC:    394.763691

Activation Amygdala: 147.355528
Activation vmPFC:    5022.764882
Max Activation Amygdala: 0.481772
Max Activation vmPFC:    0.948539
