Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19035492352   18153.66 MB
  free  : 14600556544   13924.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=147
Looked center (171, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=153
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=153
Looked center (172, 195)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=135
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.243011s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 7.310267

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 7.310267

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 7.310267

Shutting down thread pool (total inst : 9008402).
  Completed: 2265642
  Completed: 2255041
  Completed: 2247374
  Completed: 2240345
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.243011", 
    "average time": "0.036343", 
    "fps": "27.515629", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "7.310267"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "7.310267"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "7.310267"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.937500", 
            "free": "6086.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18153.660156", 
            "free": "13924.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.399994
Response latency std dev: 7.310267

BOLD Amygdala: 45541.112242
BOLD vmPFC:    498.536025

Activation Amygdala: 150.408633
Activation vmPFC:    5549.665147
Max Activation Amygdala: 0.510650
Max Activation vmPFC:    0.984520
