Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7292129280    6954.32 MB
  free  : 26343919616   25123.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=153
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=141
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=155
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 285.082001s
Time averaged over 7601 iterations: 0.037506s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 5.796551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 9008402).
  Completed: 2240797
  Completed: 2256457
  Completed: 2254677
  Completed: 2256471
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.082001", 
    "average time": "0.037506", 
    "fps": "26.662504", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1446.437500", 
            "free": "6670.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6954.316406", 
            "free": "25123.519531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.000000
Response latency std dev: 5.796551

BOLD Amygdala: 60752.251515
BOLD vmPFC:    384.715343

Activation Amygdala: 246.229198
Activation vmPFC:    4940.591464
Max Activation Amygdala: 0.663772
Max Activation vmPFC:    0.937082
