Sequencer flash residual = 0.000076
gate sequencer residual = 0.000076
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32472301568   30968.00 MB
  free  :  1163747328    1109.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.73 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=119
Looked center (174, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=117
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=115
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=115
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 273.519989s
Time averaged over 7601 iterations: 0.035985s ( 27.79fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 5.215362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 5.215362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 5.215362

Shutting down thread pool (total inst : 9008402).
  Completed: 2251474
  Completed: 2255271
  Completed: 2247082
  Completed: 2254575
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.519989", 
    "average time": "0.035985", 
    "fps": "27.789560", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "5.215362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "5.215362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "5.215362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2398.187500", 
            "free": "5718.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30968.000000", 
            "free": "1109.835938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.000000
Response latency std dev: 5.215362

BOLD Amygdala: 63841.026405
BOLD vmPFC:    421.874182

Activation Amygdala: 127.511307
Activation vmPFC:    5168.052712
Max Activation Amygdala: 0.560503
Max Activation vmPFC:    0.970275
