Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33186979840   31649.57 MB
  free  :   449069056     428.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear right 6
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=65
Looked center (172, 287)
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=91
Looked center (172, 199)
Setting face to fear right 1
Interrupting engine...


* Engine Report:

Total time: 273.847992s
Time averaged over 7601 iterations: 0.036028s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 13.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 13.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 78.000000
  Standard deviation time -> 13.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2242931
  Completed: 2256255
  Completed: 2257241
  Completed: 2251975
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.847992", 
    "average time": "0.036028", 
    "fps": "27.756275", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "13.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "13.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "78.000000", 
            "Standard deviation time": "13.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2631.250000", 
            "free": "5485.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31649.570312", 
            "free": "428.265625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.000000
Response latency std dev: 13.000000

BOLD Amygdala: 60918.590629
BOLD vmPFC:    1333.818026

Activation Amygdala: 420.439510
Activation vmPFC:    6891.773292
Max Activation Amygdala: 0.593220
Max Activation vmPFC:    0.999998
