Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7336935424    6997.05 MB
  free  : 26299113472   25080.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.49 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=185
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=191
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=185
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=179
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=175
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 285.428986s
Time averaged over 7601 iterations: 0.037552s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 183.000000
  Standard deviation time -> 5.513619

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 183.000000
  Standard deviation time -> 5.513619

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 183.000000
  Standard deviation time -> 5.513619

Shutting down thread pool (total inst : 9008402).
  Completed: 2247602
  Completed: 2243878
  Completed: 2260008
  Completed: 2256914
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.428986", 
    "average time": "0.037552", 
    "fps": "26.630091", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "183.000000", 
            "Standard deviation time": "5.513619"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "183.000000", 
            "Standard deviation time": "5.513619"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "183.000000", 
            "Standard deviation time": "5.513619"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6997.046875", 
            "free": "25080.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 183.000000
Response latency std dev: 5.513619

BOLD Amygdala: 73853.758589
BOLD vmPFC:    517.444143

Activation Amygdala: 326.143781
Activation vmPFC:    5684.473952
Max Activation Amygdala: 0.737950
Max Activation vmPFC:    0.979472
