Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32770449408   31252.34 MB
  free  :   865599488     825.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.71 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=131
Looked center (171, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=137
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=145
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=151
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 273.582001s
Time averaged over 7601 iterations: 0.035993s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 7.525955

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 7.525955

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.600006
  Standard deviation time -> 7.525955

Shutting down thread pool (total inst : 9008402).
  Completed: 2252160
  Completed: 2255594
  Completed: 2252582
  Completed: 2248066
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.582001", 
    "average time": "0.035993", 
    "fps": "27.783260", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "7.525955"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.600006", 
            "Standard deviation time": "7.525955"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2462.625000", 
            "free": "5653.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31252.335938", 
            "free": "825.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.600006
Response latency std dev: 7.525955

BOLD Amygdala: 61030.075655
BOLD vmPFC:    514.948198

Activation Amygdala: 153.758079
Activation vmPFC:    5623.036564
Max Activation Amygdala: 0.552307
Max Activation vmPFC:    0.987693
