Sequencer flash residual = 0.000080
gate sequencer residual = 0.000080
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7326408704    6987.01 MB
  free  : 26309640192   25090.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.53 fps
Setting face to neutral left 3
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=79
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=91
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=73
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 285.480011s
Time averaged over 7601 iterations: 0.037558s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 83.500000
  Standard deviation time -> 7.794229

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 83.500000
  Standard deviation time -> 7.794229

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 83.500000
  Standard deviation time -> 7.794229

Shutting down thread pool (total inst : 9008402).
  Completed: 2253215
  Completed: 2251649
  Completed: 2252255
  Completed: 2251283
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.480011", 
    "average time": "0.037558", 
    "fps": "26.625332", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "83.500000", 
            "Standard deviation time": "7.794229"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "83.500000", 
            "Standard deviation time": "7.794229"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "83.500000", 
            "Standard deviation time": "7.794229"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.937500", 
            "free": "6678.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6987.007812", 
            "free": "25090.828125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 83.500000
Response latency std dev: 7.794229

BOLD Amygdala: 73287.511374
BOLD vmPFC:    2828.357644

Activation Amygdala: 568.085118
Activation vmPFC:    7081.497789
Max Activation Amygdala: 0.573128
Max Activation vmPFC:    1.000000
