Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6705455104    6394.82 MB
  free  : 26930593792   25683.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.87 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=195
Looked center (170, 196)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=197
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=165
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=161
Looked center (173, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=175
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 281.502991s
Time averaged over 7601 iterations: 0.037035s ( 27.00fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 178.600006
  Standard deviation time -> 14.934524

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 178.600006
  Standard deviation time -> 14.934524

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 178.600006
  Standard deviation time -> 14.934524

Shutting down thread pool (total inst : 9008402).
  Completed: 2247342
  Completed: 2237654
  Completed: 2263624
  Completed: 2259782
Total: 9008402

{
    "iterations": "7601", 
    "total time": "281.502991", 
    "average time": "0.037035", 
    "fps": "27.001490", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "178.600006", 
            "Standard deviation time": "14.934524"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "178.600006", 
            "Standard deviation time": "14.934524"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "178.600006", 
            "Standard deviation time": "14.934524"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1503.625000", 
            "free": "6612.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6394.820312", 
            "free": "25683.015625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 178.600006
Response latency std dev: 14.934524

BOLD Amygdala: 71432.344081
BOLD vmPFC:    597.787653

Activation Amygdala: 272.284407
Activation vmPFC:    5963.318149
Max Activation Amygdala: 0.694828
Max Activation vmPFC:    0.993985
