Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7384981504    7042.87 MB
  free  : 26251067392   25034.97 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.46 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=215
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=219
Looked center (171, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=239
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=237
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 285.380005s
Time averaged over 7601 iterations: 0.037545s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 15.778466

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 15.778466

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 233.800003
  Standard deviation time -> 15.778466

Shutting down thread pool (total inst : 9008402).
  Completed: 2249121
  Completed: 2246137
  Completed: 2253037
  Completed: 2260107
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.380005", 
    "average time": "0.037545", 
    "fps": "26.634663", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "15.778466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "15.778466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "233.800003", 
            "Standard deviation time": "15.778466"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.187500", 
            "free": "6678.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7042.867188", 
            "free": "25034.968750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 233.800003
Response latency std dev: 15.778466

BOLD Amygdala: 65541.049536
BOLD vmPFC:    625.312024

Activation Amygdala: 423.538475
Activation vmPFC:    6047.075744
Max Activation Amygdala: 0.713044
Max Activation vmPFC:    0.987861
