Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32996622336   31468.03 MB
  free  :   639426560     609.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=191
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=205
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=289
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=171
Looked center (172, 195)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=189
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 273.705994s
Time averaged over 7601 iterations: 0.036009s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 41.434284

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 41.434284

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.000000
  Standard deviation time -> 41.434284

Shutting down thread pool (total inst : 9008402).
  Completed: 2257701
  Completed: 2250056
  Completed: 2258500
  Completed: 2242145
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.705994", 
    "average time": "0.036009", 
    "fps": "27.770674", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "41.434284"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "41.434284"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.000000", 
            "Standard deviation time": "41.434284"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2621.250000", 
            "free": "5495.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31468.031250", 
            "free": "609.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 209.000000
Response latency std dev: 41.434284

BOLD Amygdala: 58310.720007
BOLD vmPFC:    929.706186

Activation Amygdala: 228.079442
Activation vmPFC:    6626.004487
Max Activation Amygdala: 0.531758
Max Activation vmPFC:    0.999748
