Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19328561152   18433.15 MB
  free  : 14307487744   13644.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=147
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=143
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=147
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=143
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.108002s
Time averaged over 7601 iterations: 0.036325s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2258310
  Completed: 2261923
  Completed: 2246627
  Completed: 2241542
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.108002", 
    "average time": "0.036325", 
    "fps": "27.529083", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2390.875000", 
            "free": "5725.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18433.152344", 
            "free": "13644.683594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.399994
Response latency std dev: 1.959592

BOLD Amygdala: 63553.210685
BOLD vmPFC:    401.651988

Activation Amygdala: 200.332723
Activation vmPFC:    5049.027718
Max Activation Amygdala: 0.616659
Max Activation vmPFC:    0.950832
