Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32968626176   31441.33 MB
  free  :   667422720     636.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=183
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=171
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=143
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=181
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 273.997009s
Time averaged over 7601 iterations: 0.036047s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 14.998667

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 14.998667

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 171.800003
  Standard deviation time -> 14.998667

Shutting down thread pool (total inst : 9008402).
  Completed: 2248014
  Completed: 2253086
  Completed: 2258456
  Completed: 2248846
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.997009", 
    "average time": "0.036047", 
    "fps": "27.741179", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "14.998667"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "14.998667"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "171.800003", 
            "Standard deviation time": "14.998667"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2628.062500", 
            "free": "5488.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31441.332031", 
            "free": "636.503906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 171.800003
Response latency std dev: 14.998667

BOLD Amygdala: 68677.227368
BOLD vmPFC:    607.183163

Activation Amygdala: 243.198027
Activation vmPFC:    5978.073288
Max Activation Amygdala: 0.644040
Max Activation vmPFC:    0.993502
