Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32699359232   31184.54 MB
  free  :   936689664     893.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.63 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=147
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=129
Looked center (170, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=113
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=117
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=119
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 273.858002s
Time averaged over 7601 iterations: 0.036029s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 125.000000
  Standard deviation time -> 12.198360

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.000000
  Standard deviation time -> 12.198360

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.000000
  Standard deviation time -> 12.198360

Shutting down thread pool (total inst : 9008402).
  Completed: 2250912
  Completed: 2252409
  Completed: 2249008
  Completed: 2256073
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.858002", 
    "average time": "0.036029", 
    "fps": "27.755260", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.000000", 
            "Standard deviation time": "12.198360"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.000000", 
            "Standard deviation time": "12.198360"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.000000", 
            "Standard deviation time": "12.198360"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2610.687500", 
            "free": "5505.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31184.539062", 
            "free": "893.296875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 125.000000
Response latency std dev: 12.198360

BOLD Amygdala: 70252.495798
BOLD vmPFC:    480.749721

Activation Amygdala: 112.573033
Activation vmPFC:    5441.782756
Max Activation Amygdala: 0.545743
Max Activation vmPFC:    0.986702
