Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8314486784    7929.31 MB
  free  : 25321562112   24148.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.52 fps
Setting face to fear right 2
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=93
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=71
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=71
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 285.496002s
Time averaged over 7601 iterations: 0.037560s ( 26.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 76.500000
  Standard deviation time -> 9.526279

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.500000
  Standard deviation time -> 9.526279

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 76.500000
  Standard deviation time -> 9.526279

Shutting down thread pool (total inst : 9008402).
  Completed: 2262816
  Completed: 2244481
  Completed: 2249959
  Completed: 2251146
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.496002", 
    "average time": "0.037560", 
    "fps": "26.623840", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.500000", 
            "Standard deviation time": "9.526279"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.500000", 
            "Standard deviation time": "9.526279"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "76.500000", 
            "Standard deviation time": "9.526279"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1450.375000", 
            "free": "6666.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7929.312500", 
            "free": "24148.523438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.500000
Response latency std dev: 9.526279

BOLD Amygdala: 60574.607325
BOLD vmPFC:    1352.350581

Activation Amygdala: 357.078134
Activation vmPFC:    6968.562604
Max Activation Amygdala: 0.554129
Max Activation vmPFC:    0.999997
