Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6964207616    6641.59 MB
  free  : 26671841280   25436.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.58 fps
Setting face to neutral right 1
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=81
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=79
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=79
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=79
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 285.270996s
Time averaged over 7601 iterations: 0.037531s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 79.500000
  Standard deviation time -> 0.866025

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 79.500000
  Standard deviation time -> 0.866025

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 79.500000
  Standard deviation time -> 0.866025

Shutting down thread pool (total inst : 9008402).
  Completed: 2267619
  Completed: 2249861
  Completed: 2234947
  Completed: 2255975
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.270996", 
    "average time": "0.037531", 
    "fps": "26.644840", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "79.500000", 
            "Standard deviation time": "0.866025"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "79.500000", 
            "Standard deviation time": "0.866025"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "79.500000", 
            "Standard deviation time": "0.866025"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.937500", 
            "free": "6678.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6641.585938", 
            "free": "25436.250000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.500000
Response latency std dev: 0.866025

BOLD Amygdala: 73417.034193
BOLD vmPFC:    3873.775277

Activation Amygdala: 841.356711
Activation vmPFC:    7099.447792
Max Activation Amygdala: 0.616620
Max Activation vmPFC:    1.000000
