Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6918336512    6597.84 MB
  free  : 26717712384   25480.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=137
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=135
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=129
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 285.705994s
Time averaged over 7601 iterations: 0.037588s ( 26.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 133.800003
  Standard deviation time -> 4.118252

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 133.800003
  Standard deviation time -> 4.118252

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 133.800003
  Standard deviation time -> 4.118252

Shutting down thread pool (total inst : 9008402).
  Completed: 2247358
  Completed: 2247555
  Completed: 2256041
  Completed: 2257448
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.705994", 
    "average time": "0.037588", 
    "fps": "26.604273", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.800003", 
            "Standard deviation time": "4.118252"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.800003", 
            "Standard deviation time": "4.118252"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "133.800003", 
            "Standard deviation time": "4.118252"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1541.812500", 
            "free": "6574.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6597.839844", 
            "free": "25479.996094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 133.800003
Response latency std dev: 4.118252

BOLD Amygdala: 67002.831812
BOLD vmPFC:    570.330159

Activation Amygdala: 118.088848
Activation vmPFC:    5816.314019
Max Activation Amygdala: 0.550274
Max Activation vmPFC:    0.995789
