Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32766484480   31248.55 MB
  free  :   869564416     829.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.75 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=159
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=149
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=157
Looked center (171, 200)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.687988s
Time averaged over 7601 iterations: 0.036007s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 4.833219

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 4.833219

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.800003
  Standard deviation time -> 4.833219

Shutting down thread pool (total inst : 9008402).
  Completed: 2247720
  Completed: 2252330
  Completed: 2256504
  Completed: 2251848
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.687988", 
    "average time": "0.036007", 
    "fps": "27.772501", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.800003", 
            "Standard deviation time": "4.833219"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2390.312500", 
            "free": "5726.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31248.554688", 
            "free": "829.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.800003
Response latency std dev: 4.833219

BOLD Amygdala: 59911.581321
BOLD vmPFC:    425.910681

Activation Amygdala: 242.427814
Activation vmPFC:    5214.363403
Max Activation Amygdala: 0.658020
Max Activation vmPFC:    0.958765
