Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22161240064   21134.61 MB
  free  : 11474808832   10943.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=123
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=111
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=111
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=111
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=113
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 275.414001s
Time averaged over 7601 iterations: 0.036234s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2255621
  Completed: 2253216
  Completed: 2255085
  Completed: 2244480
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.414001", 
    "average time": "0.036234", 
    "fps": "27.598452", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2189.500000", 
            "free": "5926.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21134.605469", 
            "free": "10943.230469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.800003
Response latency std dev: 4.664762

BOLD Amygdala: 23354.074233
BOLD vmPFC:    282.034860

Activation Amygdala: 75.521022
Activation vmPFC:    4103.029253
Max Activation Amygdala: 0.274051
Max Activation vmPFC:    0.851054
