Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18017271808   17182.61 MB
  free  : 15618777088   14895.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=167
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=167
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=165
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=177
Looked center (173, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=165
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.200012s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 4.489989

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 4.489989

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 4.489989

Shutting down thread pool (total inst : 9008402).
  Completed: 2246840
  Completed: 2263378
  Completed: 2254494
  Completed: 2243690
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.200012", 
    "average time": "0.036337", 
    "fps": "27.519913", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "4.489989"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1889.750000", 
            "free": "6226.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17182.609375", 
            "free": "14895.226562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 168.199997
Response latency std dev: 4.489989

BOLD Amygdala: 29663.499997
BOLD vmPFC:    223.903863

Activation Amygdala: 287.160547
Activation vmPFC:    3468.141352
Max Activation Amygdala: 0.472742
Max Activation vmPFC:    0.703837
