Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18030784512   17195.50 MB
  free  : 15605264384   14882.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=127
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=129
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=129
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=129
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=129
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.252014s
Time averaged over 7601 iterations: 0.036344s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 128.600006
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 128.600006
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 128.600006
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2245497
  Completed: 2255293
  Completed: 2250329
  Completed: 2257283
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.252014", 
    "average time": "0.036344", 
    "fps": "27.514732", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.600006", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.000000", 
            "free": "6226.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17195.496094", 
            "free": "14882.339844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 128.600006
Response latency std dev: 0.800000

BOLD Amygdala: 23602.106593
BOLD vmPFC:    305.674162

Activation Amygdala: 118.198883
Activation vmPFC:    4347.074746
Max Activation Amygdala: 0.330860
Max Activation vmPFC:    0.869185
