Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23551225856   22460.20 MB
  free  : 10084823040    9617.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=105
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=105
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=105
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=105
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=105
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.252991s
Time averaged over 7601 iterations: 0.036213s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2253360
  Completed: 2256310
  Completed: 2245759
  Completed: 2252973
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.252991", 
    "average time": "0.036213", 
    "fps": "27.614595", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1789.000000", 
            "free": "6327.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22460.199219", 
            "free": "9617.636719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.000000
Response latency std dev: 0.000000

BOLD Amygdala: 25356.208743
BOLD vmPFC:    124.626944

Activation Amygdala: 44.336687
Activation vmPFC:    2100.824576
Max Activation Amygdala: 0.233681
Max Activation vmPFC:    0.502196
