Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18033623040   17198.20 MB
  free  : 15602425856   14879.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=133
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=151
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=149
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=163
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.335999s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 11.070683

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 11.070683

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 11.070683

Shutting down thread pool (total inst : 9008402).
  Completed: 2244201
  Completed: 2255628
  Completed: 2251194
  Completed: 2257379
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.335999", 
    "average time": "0.036355", 
    "fps": "27.506369", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "11.070683"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "11.070683"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "11.070683"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.250000", 
            "free": "6226.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17198.203125", 
            "free": "14879.632812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.800003
Response latency std dev: 11.070683

BOLD Amygdala: 14731.040402
BOLD vmPFC:    198.898437

Activation Amygdala: 160.807590
Activation vmPFC:    3154.861643
Max Activation Amygdala: 0.276336
Max Activation vmPFC:    0.654368
