Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 21749874688   20742.30 MB
  free  : 11886174208   11335.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=201
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=187
Looked center (172, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=199
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=187
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=199
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.268005s
Time averaged over 7601 iterations: 0.036215s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.600006
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2255222
  Completed: 2253339
  Completed: 2251948
  Completed: 2247893
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.268005", 
    "average time": "0.036215", 
    "fps": "27.613089", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.600006", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2181.250000", 
            "free": "5935.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "20742.296875", 
            "free": "11335.539062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 194.600006
Response latency std dev: 6.248200

BOLD Amygdala: 24397.667607
BOLD vmPFC:    252.386190

Activation Amygdala: 328.193549
Activation vmPFC:    3788.992618
Max Activation Amygdala: 0.455798
Max Activation vmPFC:    0.747024
