Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22942793728   21879.95 MB
  free  : 10693255168   10197.88 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear right 2
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=67
Looked center (175, 286)
Setting face to fear left 7
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=65
Looked center (172, 287)
Setting face to neutral left 7
Interrupting engine...


* Engine Report:

Total time: 275.230988s
Time averaged over 7601 iterations: 0.036210s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 66.000000
  Standard deviation time -> 1.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 66.000000
  Standard deviation time -> 1.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 66.000000
  Standard deviation time -> 1.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250472
  Completed: 2253239
  Completed: 2255651
  Completed: 2249040
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.230988", 
    "average time": "0.036210", 
    "fps": "27.616802", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "66.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "66.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "66.000000", 
            "Standard deviation time": "1.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1790.437500", 
            "free": "6326.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21879.953125", 
            "free": "10197.882812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 66.000000
Response latency std dev: 1.000000

BOLD Amygdala: 31228.344690
BOLD vmPFC:    1434.607478

Activation Amygdala: 515.777814
Activation vmPFC:    6973.246966
Max Activation Amygdala: 0.427773
Max Activation vmPFC:    0.999996
