Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22924226560   21862.25 MB
  free  : 10711822336   10215.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=147
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=147
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=145
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=147
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.135010s
Time averaged over 7601 iterations: 0.036197s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.600006
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.600006
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.600006
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251368
  Completed: 2240362
  Completed: 2256632
  Completed: 2260040
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.135010", 
    "average time": "0.036197", 
    "fps": "27.626436", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.600006", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1798.875000", 
            "free": "6317.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21862.246094", 
            "free": "10215.589844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.600006
Response latency std dev: 0.800000

BOLD Amygdala: 20307.430323
BOLD vmPFC:    205.604532

Activation Amygdala: 146.224844
Activation vmPFC:    3232.849845
Max Activation Amygdala: 0.330554
Max Activation vmPFC:    0.686231
