Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23545049088   22454.31 MB
  free  : 10090999808    9623.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=103
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=101
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=101
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=101
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=101
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.372986s
Time averaged over 7601 iterations: 0.036229s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250043
  Completed: 2251110
  Completed: 2251631
  Completed: 2255618
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.372986", 
    "average time": "0.036229", 
    "fps": "27.602562", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.625000", 
            "free": "6324.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22454.308594", 
            "free": "9623.527344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.400002
Response latency std dev: 0.800000

BOLD Amygdala: 18669.179667
BOLD vmPFC:    130.826135

Activation Amygdala: 31.280906
Activation vmPFC:    2193.124888
Max Activation Amygdala: 0.166229
Max Activation vmPFC:    0.523338
