Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22716698624   21664.33 MB
  free  : 10919350272   10413.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=99
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=99
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.937988s
Time averaged over 7601 iterations: 0.036303s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2258605
  Completed: 2243969
  Completed: 2256389
  Completed: 2249439
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.937988", 
    "average time": "0.036303", 
    "fps": "27.546043", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1694.625000", 
            "free": "6421.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21664.332031", 
            "free": "10413.503906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 24703.518897
BOLD vmPFC:    164.185663

Activation Amygdala: 55.056978
Activation vmPFC:    2683.893436
Max Activation Amygdala: 0.254483
Max Activation vmPFC:    0.616688
