Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22755508224   21701.34 MB
  free  : 10880540672   10376.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=185
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=185
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=187
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=187
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=185
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.911011s
Time averaged over 7601 iterations: 0.036299s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 185.800003
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 185.800003
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 185.800003
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2255286
  Completed: 2248404
  Completed: 2252240
  Completed: 2252472
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.911011", 
    "average time": "0.036299", 
    "fps": "27.548737", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.800003", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1702.375000", 
            "free": "6414.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21701.343750", 
            "free": "10376.492188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 185.800003
Response latency std dev: 0.979796

BOLD Amygdala: 24707.862571
BOLD vmPFC:    200.990367

Activation Amygdala: 303.807431
Activation vmPFC:    3176.606553
Max Activation Amygdala: 0.452130
Max Activation vmPFC:    0.648900
