Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18299375616   17451.64 MB
  free  : 15336673280   14626.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.89 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=105
Looked center (172, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=105
Looked center (171, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=117
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 274.605988s
Time averaged over 7601 iterations: 0.036128s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2245999
  Completed: 2259310
  Completed: 2255906
  Completed: 2247187
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.605988", 
    "average time": "0.036128", 
    "fps": "27.679659", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2066.312500", 
            "free": "6050.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17451.644531", 
            "free": "14626.191406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.599998
Response latency std dev: 6.248200

BOLD Amygdala: 17388.222611
BOLD vmPFC:    194.016896

Activation Amygdala: 58.759216
Activation vmPFC:    3092.917310
Max Activation Amygdala: 0.212533
Max Activation vmPFC:    0.686156
