Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23559839744   22468.41 MB
  free  : 10076209152    9609.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=123
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=103
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=135
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.519012s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 13.948477

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 13.948477

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 13.948477

Shutting down thread pool (total inst : 9008402).
  Completed: 2253800
  Completed: 2250322
  Completed: 2250475
  Completed: 2253805
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.519012", 
    "average time": "0.036248", 
    "fps": "27.587933", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "13.948477"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "13.948477"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "13.948477"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1789.000000", 
            "free": "6327.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22468.414062", 
            "free": "9609.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.199997
Response latency std dev: 13.948477

BOLD Amygdala: 15555.387772
BOLD vmPFC:    348.892584

Activation Amygdala: 77.576534
Activation vmPFC:    4706.182085
Max Activation Amygdala: 0.208915
Max Activation vmPFC:    0.906965
