Sequencer flash residual = 0.000050
gate sequencer residual = 0.000050
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18044841984   17208.90 MB
  free  : 15591206912   14868.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=101
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=101
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.226990s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2256395
  Completed: 2253831
  Completed: 2257727
  Completed: 2240449
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.226990", 
    "average time": "0.036341", 
    "fps": "27.517223", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.000000", 
            "free": "6226.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17208.902344", 
            "free": "14868.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.599998
Response latency std dev: 6.248200

BOLD Amygdala: 17303.175385
BOLD vmPFC:    106.380192

Activation Amygdala: 55.730888
Activation vmPFC:    1805.297504
Max Activation Amygdala: 0.212079
Max Activation vmPFC:    0.424187
