Sequencer flash residual = 0.000042
gate sequencer residual = 0.000042
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22324940800   21290.72 MB
  free  : 11311108096   10787.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=173
Looked center (173, 284)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=175
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=169
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=177
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.408997s
Time averaged over 7601 iterations: 0.036233s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 174.199997
  Standard deviation time -> 2.993326

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 174.199997
  Standard deviation time -> 2.993326

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 174.199997
  Standard deviation time -> 2.993326

Shutting down thread pool (total inst : 9008402).
  Completed: 2257641
  Completed: 2253807
  Completed: 2241033
  Completed: 2255921
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.408997", 
    "average time": "0.036233", 
    "fps": "27.598953", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.199997", 
            "Standard deviation time": "2.993326"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.199997", 
            "Standard deviation time": "2.993326"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.199997", 
            "Standard deviation time": "2.993326"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2181.875000", 
            "free": "5934.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21290.722656", 
            "free": "10787.113281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 174.199997
Response latency std dev: 2.993326

BOLD Amygdala: 17323.026914
BOLD vmPFC:    343.392069

Activation Amygdala: 206.645125
Activation vmPFC:    4641.610481
Max Activation Amygdala: 0.313812
Max Activation vmPFC:    0.875254
