Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22624845824   21576.73 MB
  free  : 11011203072   10501.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=109
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=97
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=109
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=109
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.657990s
Time averaged over 7601 iterations: 0.036266s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2255008
  Completed: 2250053
  Completed: 2248997
  Completed: 2254344
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.657990", 
    "average time": "0.036266", 
    "fps": "27.574024", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2393.687500", 
            "free": "5722.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21576.734375", 
            "free": "10501.101562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 5.878775

BOLD Amygdala: 24229.465254
BOLD vmPFC:    216.473095

Activation Amygdala: 49.112481
Activation vmPFC:    3375.744791
Max Activation Amygdala: 0.241930
Max Activation vmPFC:    0.750161
