Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22823514112   21766.20 MB
  free  : 10812534784   10311.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=223
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=219
Looked center (172, 195)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=223
Looked center (171, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=221
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=223
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.351013s
Time averaged over 7601 iterations: 0.036226s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 221.800003
  Standard deviation time -> 1.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 221.800003
  Standard deviation time -> 1.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 221.800003
  Standard deviation time -> 1.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2248103
  Completed: 2244887
  Completed: 2251254
  Completed: 2264158
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.351013", 
    "average time": "0.036226", 
    "fps": "27.604765", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.800003", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.800003", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.800003", 
            "Standard deviation time": "1.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1791.500000", 
            "free": "6324.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21766.199219", 
            "free": "10311.636719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 221.800003
Response latency std dev: 1.600000

BOLD Amygdala: 14576.971471
BOLD vmPFC:    267.194862

Activation Amygdala: 328.158086
Activation vmPFC:    3940.735166
Max Activation Amygdala: 0.344204
Max Activation vmPFC:    0.754068
