Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22522597376   21479.22 MB
  free  : 11113451520   10598.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=99
Looked center (173, 284)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=99
Looked center (175, 286)
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.473999s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 98.599998
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 98.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252661
  Completed: 2255975
  Completed: 2237640
  Completed: 2262126
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.473999", 
    "average time": "0.036242", 
    "fps": "27.592442", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "98.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2388.562500", 
            "free": "5727.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21479.222656", 
            "free": "10598.613281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 98.599998
Response latency std dev: 0.800000

BOLD Amygdala: 28077.924430
BOLD vmPFC:    128.370240

Activation Amygdala: 30.605026
Activation vmPFC:    2158.344270
Max Activation Amygdala: 0.210408
Max Activation vmPFC:    0.525049
