Sequencer flash residual = 0.000034
gate sequencer residual = 0.000034
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31899467776   30421.70 MB
  free  :  1736581120    1656.13 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=217
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=205
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=203
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=217
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.130005s
Time averaged over 7601 iterations: 0.036197s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2251019
  Completed: 2249566
  Completed: 2259487
  Completed: 2248330
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.130005", 
    "average time": "0.036197", 
    "fps": "27.626940", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2151.437500", 
            "free": "5965.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30421.703125", 
            "free": "1656.132812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 209.399994
Response latency std dev: 6.248200

BOLD Amygdala: 35458.853524
BOLD vmPFC:    176.029678

Activation Amygdala: 584.578399
Activation vmPFC:    2835.702414
Max Activation Amygdala: 0.690860
Max Activation vmPFC:    0.575928
