Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17172848640   16377.30 MB
  free  : 16463200256   15700.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.39 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=141
Looked center (173, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=139
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=139
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=139
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=143
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.371002s
Time averaged over 7601 iterations: 0.036360s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 140.199997
  Standard deviation time -> 1.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 140.199997
  Standard deviation time -> 1.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 140.199997
  Standard deviation time -> 1.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2262859
  Completed: 2249905
  Completed: 2248872
  Completed: 2246766
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.371002", 
    "average time": "0.036360", 
    "fps": "27.502886", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.199997", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.199997", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "140.199997", 
            "Standard deviation time": "1.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2051.187500", 
            "free": "6065.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16377.304688", 
            "free": "15700.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 140.199997
Response latency std dev: 1.600000

BOLD Amygdala: 35385.417654
BOLD vmPFC:    453.286652

Activation Amygdala: 109.790378
Activation vmPFC:    5346.754154
Max Activation Amygdala: 0.370032
Max Activation vmPFC:    0.972094
