Sequencer flash residual = 0.000012
gate sequencer residual = 0.000012
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31930441728   30451.24 MB
  free  :  1705607168    1626.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=115
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=101
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=113
Looked center (172, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=101
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=113
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 274.872986s
Time averaged over 7601 iterations: 0.036163s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2256676
  Completed: 2251291
  Completed: 2246837
  Completed: 2253598
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.872986", 
    "average time": "0.036163", 
    "fps": "27.652773", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2452.437500", 
            "free": "5664.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30451.242188", 
            "free": "1626.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.599998
Response latency std dev: 6.248200

BOLD Amygdala: 40090.176703
BOLD vmPFC:    232.877055

Activation Amygdala: 80.889700
Activation vmPFC:    3574.936960
Max Activation Amygdala: 0.389978
Max Activation vmPFC:    0.790681
