Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17137840128   16343.92 MB
  free  : 16498208768   15733.92 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=191
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=203
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=171
Looked center (172, 195)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=193
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=209
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.342010s
Time averaged over 7601 iterations: 0.036356s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 193.399994
  Standard deviation time -> 12.986146

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 193.399994
  Standard deviation time -> 12.986146

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 193.399994
  Standard deviation time -> 12.986146

Shutting down thread pool (total inst : 9008402).
  Completed: 2246516
  Completed: 2256644
  Completed: 2255799
  Completed: 2249443
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.342010", 
    "average time": "0.036356", 
    "fps": "27.505772", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.399994", 
            "Standard deviation time": "12.986146"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.399994", 
            "Standard deviation time": "12.986146"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "193.399994", 
            "Standard deviation time": "12.986146"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1794.250000", 
            "free": "6322.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16343.917969", 
            "free": "15733.917969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 193.399994
Response latency std dev: 12.986146

BOLD Amygdala: 36279.461406
BOLD vmPFC:    544.817396

Activation Amygdala: 264.235106
Activation vmPFC:    5789.348346
Max Activation Amygdala: 0.473072
Max Activation vmPFC:    0.976910
